"FID_6","Card_6","elsnl_6","elsnmr_6","clrgst_6","clrgwk_6"
282,"North",0.25,0.222,0.333,0.1
305,"North",0.25,0.222,0.333,0.1
304,"North",0.25,0.222,0.333,0.1
303,"North",0.25,0.222,0.333,0.1
302,"North",0.25,0.222,0.333,0.1
301,"North",0.25,0.222,0.333,0.1
300,"North",0.25,0.222,0.333,0.1
299,"North",0.25,0.222,0.333,0.1
298,"North",0.25,0.222,0.333,0.1
297,"North",0.25,0.222,0.333,0.1
296,"North",0.25,0.222,0.333,0.1
295,"North",0.25,0.222,0.333,0.1
404,"North",0.25,0.222,0.333,0.1
294,"North",0.25,0.222,0.333,0.1
293,"North",0.25,0.222,0.333,0.1
292,"North",0.25,0.222,0.333,0.1
291,"North",0.25,0.222,0.333,0.1
290,"North",0.25,0.222,0.333,0.1
289,"North",0.25,0.222,0.333,0.1
288,"North",0.25,0.222,0.333,0.1
287,"North",0.25,0.222,0.333,0.1
283,"North",0.25,0.222,0.333,0.1
284,"North",0.25,0.222,0.333,0.1
285,"North",0.25,0.222,0.333,0.1
286,"North",0.25,0.222,0.333,0.1
351,"North",0.25,0.222,0.333,0.1
350,"North",0.25,0.222,0.333,0.1
349,"North",0.25,0.222,0.333,0.1
348,"North",0.25,0.222,0.333,0.1
347,"North",0.25,0.222,0.333,0.1
346,"North",0.25,0.222,0.333,0.1
345,"North",0.25,0.222,0.333,0.1
344,"North",0.25,0.222,0.333,0.1
343,"North",0.25,0.222,0.333,0.1
342,"North",0.25,0.222,0.333,0.1
341,"North",0.25,0.222,0.333,0.1
340,"North",0.25,0.222,0.333,0.1
339,"North",0.25,0.222,0.333,0.1
338,"North",0.25,0.222,0.333,0.1
337,"North",0.25,0.222,0.333,0.1
336,"North",0.25,0.222,0.333,0.1
398,"North",0.25,0.222,0.333,0.1
335,"North",0.25,0.222,0.333,0.1
334,"North",0.25,0.222,0.333,0.1
333,"North",0.25,0.222,0.333,0.1
332,"North",0.25,0.222,0.333,0.1
331,"North",0.25,0.222,0.333,0.1
330,"North",0.25,0.222,0.333,0.1
399,"North",0.25,0.222,0.333,0.1
329,"North",0.25,0.222,0.333,0.1
397,"North",0.25,0.222,0.333,0.1
396,"North",0.25,0.222,0.333,0.1
395,"North",0.25,0.222,0.333,0.1
394,"North",0.25,0.222,0.333,0.1
393,"North",0.25,0.222,0.333,0.1
392,"North",0.25,0.222,0.333,0.1
391,"North",0.25,0.222,0.333,0.1
390,"North",0.25,0.222,0.333,0.1
389,"North",0.25,0.222,0.333,0.1
400,"North",0.25,0.222,0.333,0.1
388,"North",0.25,0.222,0.333,0.1
387,"North",0.25,0.222,0.333,0.1
386,"North",0.25,0.222,0.333,0.1
1121,"North",0.25,0.222,0.333,0.1
385,"North",0.25,0.222,0.333,0.1
384,"North",0.25,0.222,0.333,0.1
